Line 75 | Q5 | (c) CÃ´te dâ€™Ivoire and Ghana => (c) Côte d’Ivoire and Ghana
Line 430 | Q27 | How many of the above are considered â€œDistributed Energy Resourcesâ€ ? => How many of the above are considered “Distributed Energy Resources” ?
Line 585 | Q38 | Recently, the term â€œpumped-storage hydropowerâ€ is actually and appropriately discussed in the context of which one of the following ? => Recently, the term “pumped-storage hydropower” is actually and appropriately discussed in the context of which one of the following ?
Line 594 | Q39 | â€œMembrane Bioreactorsâ€ are often discussed in the context of : => “Membrane Bioreactors” are often discussed in the context of :
Line 603 | Q40 | With reference to the Indian economy, â€œCollateral Borrowing and Lending Obligationsâ€ are the instruments of : => With reference to the Indian economy, “Collateral Borrowing and Lending Obligations” are the instruments of :
Line 674 | Q45 | Economic activity â€” Sector => Economic activity — Sector
Line 676 | Q45 | Storage of agricultural produce â€” Secondary => Storage of agricultural produce — Secondary
Line 678 | Q45 | Dairy farm â€” Primary => Dairy farm — Primary
Line 680 | Q45 | Mineral exploration â€” Tertiary => Mineral exploration — Tertiary
Line 682 | Q45 | Weaving cloth â€” Secondary => Weaving cloth — Secondary
Line 714 | Q47 | Items â€” Category => Items — Category
Line 716 | Q47 | Farmerâ€™s plough â€” Working capital => Farmer’s plough — Working capital
Line 718 | Q47 | Computer â€” Fixed capital => Computer — Fixed capital
Line 720 | Q47 | Yarn used by the weaver â€” Fixed capital => Yarn used by the weaver — Fixed capital
Line 722 | Q47 | Petrol â€” Working capital => Petrol — Working capital
Line 733 | Q48 | Which one of the following words/phrases is most appropriately used to denote â€œan interoperable network of 3D virtual worlds that can be accessed simultaneously by millions of users, who can exert property rights over virtual itemsâ€ ? => Which one of the following words/phrases is most appropriately used to denote “an interoperable network of 3D virtual worlds that can be accessed simultaneously by millions of users, who can exert property rights over virtual items” ?
Line 810 | Q53 | It appears as a liability on the RBIâ€™s balance sheet. => It appears as a liability on the RBI’s balance sheet.
Line 844 | Q55 | Archaeological Site â€” State â€” Description => Archaeological Site — State — Description
Line 846 | Q55 | Chandraketugarh â€” Odisha â€” Trading Port town => Chandraketugarh — Odisha — Trading Port town
Line 848 | Q55 | Inamgaon â€” Maharashtra â€” Chalcolithic site => Inamgaon — Maharashtra — Chalcolithic site
Line 850 | Q55 | Mangadu â€” Kerala â€” Megalithic site => Mangadu — Kerala — Megalithic site
Line 852 | Q55 | Salihundam â€” Andhra Pradesh â€” Rock-cut cave shrines => Salihundam — Andhra Pradesh — Rock-cut cave shrines
Line 1046 | Q69 | Army â€” Airforce â€” Navy => Army — Airforce — Navy
Line 1048 | Q69 | Brigadier â€” Air Commodore â€” Commander => Brigadier — Air Commodore — Commander
Line 1050 | Q69 | Major General â€” Air Vice Marshal â€” Vice Admiral => Major General — Air Vice Marshal — Vice Admiral
Line 1052 | Q69 | Major â€” Squadron Leader â€” Lieutenant Commander => Major — Squadron Leader — Lieutenant Commander
Line 1054 | Q69 | Lieutenant Colonel â€” Group Captain â€” Captain => Lieutenant Colonel — Group Captain — Captain
Line 1114 | Q73 | Party â€” Its Leader => Party — Its Leader
Line 1116 | Q73 | Bharatiya Jana Sangh â€” Dr. Shyama Prasad Mukherjee => Bharatiya Jana Sangh — Dr. Shyama Prasad Mukherjee
Line 1118 | Q73 | Socialist Party â€” C. Rajagopalachari => Socialist Party — C. Rajagopalachari
Line 1120 | Q73 | Congress for Democracy â€” Jagjivan Ram => Congress for Democracy — Jagjivan Ram
Line 1122 | Q73 | Swatantra Party â€” Acharya Narendra Dev => Swatantra Party — Acharya Narendra Dev
Line 1220 | Q81 | Consider the following statements regarding â€œNari Shakti Vandan Adhiniyamâ€ : => Consider the following statements regarding “Nari Shakti Vandan Adhiniyam” :
Line 1237 | Q82 | Which of the following statements about â€œExercise Mitra Shakti-2023â€ are correct ? => Which of the following statements about “Exercise Mitra Shakti-2023” are correct ?
Line 1295 | Q86 | Who of the following is the author of the books â€œThe India Wayâ€ and â€œWhy Bharat Mattersâ€ ? => Who of the following is the author of the books “The India Way” and “Why Bharat Matters” ?
Line 1306 | Q87 | Country â€” Reason for being in the news => Country — Reason for being in the news
Line 1308 | Q87 | Argentina â€” Worst economic crisis => Argentina — Worst economic crisis
Line 1310 | Q87 | Sudan â€” War between the countryâ€™s regular army and paramilitary forces => Sudan — War between the country’s regular army and paramilitary forces
Line 1312 | Q87 | Turkey â€” Rescinded its membership of NATO => Turkey — Rescinded its membership of NATO
Line 1370 | Q91 | There have been military takeovers/coups dâ€™Ã©tat in several countries of the Sahel region in the recent past. => There have been military takeovers/coups d’état in several countries of the Sahel region in the recent past.
Line 1474 | Q97 | Venezuela has the worldâ€™s largest oil reserves. => Venezuela has the world’s largest oil reserves.
Line 1502 | Q99 | With reference to the â€˜Pradhan Mantri Surakshit Matritva Abhiyanâ€™, consider the following statements : => With reference to the ‘Pradhan Mantri Surakshit Matritva Abhiyan’, consider the following statements :
Line 1523 | Q100 | Each subscriber under the scheme shall receive a minimum pension of â‚¹ 3,000 per month after attaining the age of 60 years. => Each subscriber under the scheme shall receive a minimum pension of ? 3,000 per month after attaining the age of 60 years.
